
EMBED Word.Picture.8

EMBED Word.Picture.8




 

1.    Chủ ngữ (subject). 7
 1.1  Danh từ đếm được và không đếm được.
 1.2  Quán từ a (an) và the
 1.3  Cách sử dụng Other và another.
 1.4  Cách sử dụng litter/ a litter, few/ a few
 1.5  Sở hữu cách
 1.6  Some, any
2.	  Động từ ( verb)
Ví dụ:
He is determined to get ticket for Saturday’s game if it means standing in the line all night.
	•	Propose to do smth: có ý định làm gì.
Ví dụ:
I propose to start tomorrow.
	•	Propose doing smth: Đề nghị làm gì.
Ví dụ:
I proposed waiting until the police came.
	•	Go on  doing smth: Tiếp tục làm việc gì ( đang bị bỏ dở)
Ví dụ:
He goes on talking about his accident.
	•	Go on to do smth: Tiếp tục làm gì (vẫn cùng một chủ đề nhưng chuyển sang một khía cạnh khác).
Ví dụ:
He goes on to tell about his accident on the trip.
He shows the position of the Island on the map and goes on to talk about it’s climate.
	•	Try to do smth: cố gắng làm gì.
Ví dụ:
He tries to improve his English.
	•	Try doing smth : thử làm gì.
Ví dụ:
They try putting wise netting all around the garden to stop entering of the livestock.



PHẦN II

TIẾNG ANH VIẾT.

I. Các lỗi thường gặp trong tiếng Anh viết.
Tiếng Anh viết khác với tiếng Anh nói ở mức độ đòi hỏi ngữ pháp và sử dụng từ vựng một cách chặt chẽ để tạo thành tiếng Anh quy chuẩn (Formal written English).
	•	Sự hoà hợp của thời động từ.
Trong một câu tiếng Anh có 2 thành phần thì thời của động từ ở 2 thành phần đó phải hoà hợp với nhau. Thời của động từ ở mệnh đề chính sẽ quyết định thời của mệnh đề phụ. 

MAIN CLAUSE
DEPENDENT CLAUSE
Simple present
Present progressive

Hành động của mệnh đề phụ xảy ra song song với hành động của mệnh đề chính.
Ví dụ: 
I see that Harriet is writing her composition.
Do you know who is riding the bicycle?

Simple present
Will/ can/ may + verb
be going to 

Hành động của mệnh đề phụ xảy ra sau hành động của mệnh đề chính trong một tương lai không xác định ( hoặc tương lai gần).
Ví du:
He says that he will look for a job next month.
I know that she is going to win that prize.
Mary says that she can play the piano.

Simple present
Simple past 

Hành động của mệnh đề phụ xảy ra trước hành động của mệnh đề chính trong một quá khứ được xác định cụ thể về mặt thời gian.
Ví dụ:
I hope that he arrived safely.
They think he was here last night.

Simple present

Present perfect (progressive)
Hành động của mệnh đề phụ xảy ra trước hành động của mệnh đề chính trong một quá khứ không xác định cụ thể về mặt thời gian.
Ví dụ:
He tells us that he has been to the mountains before.
We know that you have spoken with Mike about the party.
Simple past
Past progressive
Simple past 

Hành động của mệnh đề phụ xảy ra song song với hành động của mệnh đề chính.
Ví dụ: 
I gave the package to my sister when she visited us last week.
Mike visited the Prado Art Musium while he was studying in Madrid.
Simple past 
Would / could / might + verb

Hành động của mệnh đề phù xảy ra sau hành động của mệnh đề chính.
Ví dụ:
He said that he would look for a job next month.
Mary said that she could play the piano.
Simple past
Past perfect

Hành động của mệnh đề phụ xảy ra trước hành động của mệnh đề chính lùi sâu vào trong quá khứ.
Ví dụ:
I hoped he had arrived safely.
They thought he had been here last night.
	•	Cách sử dụng to say, to tell.
	Nếu không có một tân ngữ nào mà đến liên từ that ngay thì phải dùng động từ to say.

Subject + say + (that) + subject + verb ...

 Nhưng nếu có một tân ngữ gián tiếp rồi mới đến liên từ that thì phải dùng to tell.

Subject + tell + inderect object + (that) + subjct + verb ...

Ví dụ:
He tells me that he will be very busy today.
Tuy nhiên đằng sau động từ to tell còn có một số tân ngữ trực tiếp dù trong bất cứ tình huống nào.

	   a story
	   a joke
Tell         a secret
	   a lie (lies)
	   the truth
	   (the) time

	•	Từ đi trước để giới thiệu
Trong một câu có 2 thành phần nếu một trong 2 thành phần đó có dùng đến đại từ nhân xưng dù là bất cứ loại đại từ nào thì ở mệnh đề còn lại phải có một danh từ giới thiệu cho nó. Danh từ giới thiệu phải hợp với đại từ đó về giống (đực, cái), số ( ít nhiều).
Chỉ được phép có một danh từ đi giới thiệu cho đại từ, nếu có 2 sẽ gây nên nhầm lẫn.
Các ví dụ về đại từ không có tiền sử:
Câu sai:  Henry was denied admission to graduate school because they did not believe that he could handle the work load.
(Trong câu này đại từ nhân xưng they không có tiền sử trong câu. Graduate school là một đơn vị số ít, và các thành viên trong khoa của nó không được đề cập tới.)
Câu đúng: The members of the admissions committee denied Henry  admission to graduate school bexause they did not believe that he could handle the work load.
(Trong câu này, they ám chỉ các thành viên của uỷ ban.)
Hoặc là
Henry was denied admission to graduate school because the members of the admissions committee did not believe that he could handle the work load.

Câu sai  :  George dislikes politics because he believes that they are corrupt.
(Đại từ they không có tiền sử trong câu này. Politics là số it, vì vậy they không thể ám chỉ tới nó.)
Câu đúng: George dislikes politics because he believes that politicians are corrupt.
Hoặc là 
George dislikes pliticians because he believes that they are corrupt.
 
Các ví dụ về đại từ có tiền sử không rõ ràng:
Câu sai  :  Mr. Brown told Mr. Adams that he would have to work all night in order to finish the report.
(Không rõ ràng là he ám chỉ tới Mr. Brown hay Mr. Adams.)
Câu đúng : According to Mr.Brown, Mr. Adams will have to work all night in order to finish the report.
Hoặc là
Mr. Brown said that, in order to finish the report, Mr. Adams would have to work all night.

Câu sai   : Janet visited her friend every day while she was on vacation.
(Đại từ she có thể ám chỉ tới cả Janet lẫn bạn của cô ấy)
Câu đúng : While Janet was on vacation, she visited her friend every day.
	•	Đại từ nhân xưng one và you
Cả 2 đại từ này đều mang nghĩa người ta nhưng cách sử dụng khác nhau.
- Nếu ở trên đã dùng tới đại từ one thì các đại từ tương ứng ở dưới cũng phải là one, one’s hoặc he, his.
Ví dụ:
If one takes this exam without studying, one is likely to fail.
If one takes this exam without studying, he is likely to fail.
One should always do one’s homework.
One should always do his homework.

Một số người cẩn thận tránh phân biệt nam nữ đã dùng he hoặc she ( his hoặc her) nhưng điều đó là không cần thiết.
Nếu ở trên đã sử dụng đại từ you thì các đại từ tương ứng ở dưới phải là you hoặc your.

			you
You + verb... + 	             	+ (verb) ...
			your

Ví dụ: 
If you take this exam without studying, you are likely to fail.
You should always do your homework.

Tuyệt đối không được dùng one và you lẫn lộn.
Các ví dụ về câu sai:
If one takes this exam without studying, you are likely to fail.
   Ngôi thứ 3			                     Ngôi thứ 2
If one takes this exam without studying, they are likely to fail.
     Số ít				                    Số nhiều
Các ví dụ bổ trợ cho cả 2 dạng:
One should never tell his secrets to a gossip if he wishes them to remain secret.
You should always look both ways before you cross the street.
If one’s knowledge of English is complete, he will be able to pass TOEFL.
If you do not want your test scores reported, you must request that they be canceled.
One should always remember his family.
	•	Cách sử dụng phân từ mở đầu cho mệnh đề phụ
Trong một câu tiếng Anh có 2 thành phần chung một chủ ngữ người ta có thể sử dụng:
	•	phân từ 1 (Verbing) mở đầu cho mệnh đề phụ để cho 2 hành động xảy ra song song,
	•	hoặc phân từ 2 mở đầu cho mệnh đề phụ (chỉ bị động),
	•	hoặc động từ nguyên thể mở đầu cho mệnh đề phụ ( chỉ mục đích) và
	•	ngữ danh từ hoặc ngữ giới từ mở đầu cho mệnh đề phụ để chỉ sự tương ứng. 
Lưu ý: Khi sử dụng loại câu này cần hết sức lưu ý rằng chủ ngữ của mệnh đề chính đồng thời cũng là chủ ngữ của mệnh đề phụ.
Ví dụ:
Incorrect: After jumping out of a boat, the shark bit the man.
(Ta hiểu chủ ngữ thật của động từ  jumping là the man; như vậy, ngay sau dấu phẩy ta phải đề cập tới the man.)
Correct :  After jumping out of the boat, the man was bitten by a shark.
	•	V+ing mở đầu mệnh đề phụ
Thông thường có 5 giới từ mở đầu cho mệnh đề phụ đứng trước Ving đó là:
By : bằng cách, bởi
after, upon : sau khi
before : trước khi
while : trong  khi 
when : khi
Ví dụ:
   After preparing the dinner, Michelle will read a book.
= After Michelle finishes preparing the dinner, he will read a book.
By working a ten-hour day four days, we can have a long weekend.
Because we work a ten-hour day four days, we can have a long weekend.
While reviewing for the test, Marcia realised that she had forgotten to study the use of participal phrases.
= While Marcia was reviewing for the test, she realised that she had forgotten to study the use of participal phrases.
Nếu being hoặc having mở đầu câu phụ thì đằng trước chúng ẩn giới từ because.

Ví dụ:
   Having a terrible toothache, Felipe had to call his dentist for an appointment.
= Because Felipe had a terrible toothache, he had to call his dentist for an appointment.
Nếu muốn dùng phủ định đặt not trước verbing sau giới từ (xem công thức).

(Preposition) + (not ) +[verb + ing] ... + noun +verb ...

Nên nhớ rằng thời của hành động ở mệnh đề chính sẽ quyết định thời của hành động ở mệnh đề phụ. Hai hành động xảy ra song song cùng một lúc (công thức trên).
Ví dụ:
Hiện tại:   Practicing her swing everyday, Tricia hopes to get a job as a golf instructor.
Quá khứ : Having a terrible toothache, Felipe called the dentist for an appointment.
Tương lai : Finishing the letter later tonight, Sally will mail it tomorrow morning.
Trong trường hợp hành động của mệnh đề chính lẫn mệnh đề phụ đều xảy ra ở quá khứ mà hành động của mệnh đề phụ xảy ra trước hành động của mệnh đề chính thì công thức sẽ là:

(not) + having + P2 ..., Subject + simple past

Đằng trước có ẩn 2 giới từ because và after, việc hiểu 2 giới từ này tuỳ thuộc vào ngữ cảnh của câu.
Ví dụ:
Having finished their supper, the boys went out to play.
(After the boys had finihed their supper, they went out to play.)
Having written his composition, Louie handed it to his teacher.
(After Louie had written his composition, he handed it to his teacher.)
Not having read the book, she could not answer the question. 
(Because she had not read the book, she could not answer the question.)
Nếu hành động của mệnh đề phụ ở thể bị động thì công thức sẽ là:

(not) + having been + P2 ..., Subject +simple past

Ví dụ:
Having been notified by the court, Melissa reported for jury duty.
(After Melissa had been notified, she reported for jury duty.)
Having been delayed by the snowstorm, Jason and I  missed our connecting flight.
(After we had been delayed by the snowstorm, we missed the connecting flight.)
Not having been notified of the change in meeting times, George arrived late.
(Because George had not been notified of the change in meeting times, he arrived late.)
	•	Phân từ 2 mở đầu mệnh đề phụ để chỉ bị động
Xuất phát từ cấu trúc trên (ở thể bị động ) người ta bỏ having been đi và chỉ giữ lại Past participle (P2)
Incorrect : Found in Tanzania by Mary Leaky, some archaeologists estimated that the three million year old fossils were the oldest human remains to be discovered.
Correct   : Found in Tanzania by Mary Leaky, the three million year old fossils were estimated to be the oldest human remains to be discovered.
Incorrect : Attacked by an angry mob, the gashes in the boy’s throat were life-threatening.
	(Lưu ý rằng attacked có cùng nghĩa với  having been attacked. Chủ ngữ thực của động từ attacked là the boy; vì vậy, việc ám chỉ tới nó phải xuất hiện ngay sau dấu phẩy.)
Correct   : Attacked by an angry mob, the boy suffered life-threatening gashes in his throat.
	•	Động từ nguyên thể chỉ mục đích mở đầu cho mệnh đề phụ
Ví dụ:
Incorrect : To prevent cavities, dental floss should be used daily after brushing one’s teeth.
Correct    : To prevent cavities, one should use dental floss daily after brushing one’s teeth.
	•	Ngữ danh từ hoặc ngữ giới từ mở đầu mệnh đề phụ chỉ sự tương ứng.
Ví dụ: 
Incorrect : A competitive sport, gymnast has to perform before a panel of judges who use their knowledge to determine which participant will win.
Correct    : In a competitive sport, gymnast has to perform before a panel of judges who use their knowledge to determine which participant will win.
Điều cần lưu ý nhất khi sử dụng loại mẫu câu này là chủ ngữ của mệnh đề chính phải là chủ ngữ của mệnh đề phụ.
	•	Phân từ dùng làm tính từ
	•	Dùng phân từ 1 làm tính từ
Phân từ 1 được dùng làm tính từ khi nó đáp ứng đầy đủ các điều kiện sau:
	•	Đứng ngay trước danh từ mà nó bổ nghĩa.
	•	Động từ không đòi hỏi một tân ngữ nào (nội động từ).
	•	Hành động phải ở thế chủ động
	•	Hành động đang ở thể tiếp diễn.
	•	Dùng phân từ 2 làm tính từ
Phân từ 2 được dùng làm tính từ khi nó đáp ứng đầy đủ những điều kiện sau:
	•	Đứng ngay trước danh từ mà nó bổ nghĩa
	•	Hành động phải ở thể bị động
	•	Hành động đó phải xảy ra trước hành động của mệnh đề chính.
Lưu ý:	Một số các động từ như to interest, to bore, excited và frighten. Khi  dùng phải cẩn thận xem hành động đó ở chủ động hay bị động.
	•	Thừa (redundancy)
Một câu trong đó thông tin trong câu được lặp lại mà không cần thiết được gọi là thừa. Sau đây là một số cụm từ thừa mà ta cần biết để tránh sử dụng.

Advance forward 
Proceed forward
Progress forward

return back
revert back

sufficent enough

compete together

reason ... because

Join together.

Repeat again

new innovations

matinee performance

same identical

two twins

the time when

the place wherre 
 advance, proceed, và progress tất cả nghĩa là “tiến lên phía trước”. Vì vậy, forward là không cần thiết (thừa)


return và revert nghĩa là “trở  về hoặc trả lại” vì vậy back là không cần thiết (thừa)

các từ này là đồng nghĩa. Nên sử dụng 1 trong 2.

Bản thân từ compete nghĩa là “tham gia vào cuộc thi đấu với những người khác”
Các từ này chỉ ra cùng 1 vấn đề.  Mẫu chuẩn là reason... that.

Join có nghĩa là” đem lại cho nhau”, “sát cánh bên nhau”, hay “trở thành 1 bộ phận hay thành viên của ....“ nên together ở đây là thừa.
Bản thân repeat có nghĩa là “ nói lại lần nữa”, (re - luôn có nghĩa là again) nên ở đây thừa again.
Bản thân innovation có nghĩa là “ 1 ý tưởng mới, 1 sáng kiến mới”

matinee nghĩa là” buổi biểu diễn ban chiều”. Nên performance là thừa.

Các từ này đồng nghĩa.

Twins nghĩa là “ hai anh em hay 2 chị em”

Người Anh không nói the time when mà chỉ dùng 1 trong 2.
Ví dụ: It is the time you must leave.
Người Anh không nói the place where mà chỉ dùng 1 trong 2.
Ví dụ: It is the place I was born.


Một số ví dụ:
The army advanced after the big battle.
Hay 
The army moved forward after the big battle.
The peace talks advanced.
Hay 
The peace talks progressed.
We have sufficent money to buy the new dress.
They have enough time to eat a sandwich before going to work.
The teacher proceeded to explain the lesson.
John and his brother are competing in the running games.
The teacher asked us to join the students who were cleaning the room.
Mary repeated the question slowly so that Jim would understand.
Besides the two evening showings, there will also be a matinee.
The reason I want to take that class is that the professor is supposed to be very eloquent.
(Lý do tôi tham dự vào lớp học đó là ông giáo sư rất có tài hùng biện.)
This is where I left him.
That was the time I hit a home run.
	•	Cấu trúc câu song song
Khi thông tin trong một câu được đưa ra dưới dạng liệt kê ra hàng loạt thì các thành phần được liệt kê phải tương đương với nhau về mặt ngữ pháp (danh - danh, tính từ - tính từ).
Nên nhớ rằng thông thường thì thành phần đầu tiên sau động từ sẽ quyết định các thành phần còn lại.
Tuy nhiên nếu thời gian trong câu khác nhau thì các hành động trong câu phải theo quy luật thời gian và nguyên tắc song song không được áp dụng.
Ví dụ: 
She is a senior, studies every day, and will graduate a semester early.
	•	Thông tin trực tiếp và thông tin gián tiếp
	•	Câu trực tiếp và câu gián tiếp
Trong câu trực tiếp thông tin đi từ người thứ nhất đến người thứ 2.
Ví dụ:
He said “ I bought a new motorbike for myself yesterday”
Còn trong câu gián tiếp, thông tin đi từ người thứ nhất qua người thứ 2 và đến người thứ 3. Do vậy có sự biến đổi về mặt ngữ pháp.
Ví dụ:
He said he had bought a new motorbike for myself the day before.
	•	Phương pháp chuyển đổi từ câu trực tiếp sang câu gián tiếp
Khi chuyển đổi từ câu trực tiếp sang câu gián tiếp cần phải:
	•	Phá bỏ ngoặc kép, chuyển đổi toàn bộ các đại từ nhân xưng theo ngôi chủ ngữ thứ nhất sang đại từ nhân xưng ngôi thứ 3.
	•	Lùi động từ ở vế thứ 2 xuống 1 cấp so với ở mức ban đầu (lùi về thời).
	•	Chuyển đổi tất cả các đại từ chỉ thị, phó từ chỉ thời gian theo bảng quy định.

Bảng đổi động từ

DIRECT SPEECH
INDIRECT SPEECH
Simple present
Simple past
Present progressive
Past progressive
Present perfect
(Progressive)
Past perfect
(Progressive)
Simple past
Past perfect
will /shall
would / should
Can / may
Could / might

Bảng đổi các loại từ khác.
This, these
That, those
here, overhere
there, overthere
today
that day
yesterday
the day before
the day before yesterday
two days before
tomorrow
the following day/ the next day
the day after tomorrow
in two days’ time
next + thời gian (week, year ...)
the following + thời gian (week, year...)
last + thời gian (week, year ...)
the privious + thời gain (week, year...)
thời gian + ago
thời gian + before/ the privious +thời gian
	
- Nếu là nói và thuật lại xảy ra trong cùng một ngày thì không cần phải đổi thời gian. 
Ví dụ:
At breakfast this morning he said “ I will be very busy today”
At breakfast this morning he said he would be very busy today.
- Việc điều chỉnh logic tất nhiên là cần thiết nếu lời nói được thuật lại sau đó 1 hoặc 2 ngày. 
Ví dụ:
thứ 2 Jack nói với Tom:
I’m leaving the day after tomorrow. (tức là thứ 4 Jack sẽ rời đi)
Nếu Tom thuật lại lời nói của Jack vào ngày hôm sau (tức là thứ 3) thì Tom sẽ nói:
Jack said he was leaving tomorrow.
Nếu Tom thuật lại lời nói của Jack vào ngày tiếp theo (ngày thứ 4) thì Tom sẽ nói:
Jack said he was leaving today.
	•	Động từ với tân ngữ trực tiếp và tân ngữ gián tiếp.
	•	Trong tiếng Anh có những loại động từ (trong bảng sau)có 2 tân ngữ và đồng thời cũng có 2 cách dùng. 

Bring
build
buy 
cut
draw
feed
tell
find
get
give
hand
leave
lend
write
make
offer
owe
paint
pass
pay

promiss
read
sell
send
show
teach

- Cách dùng gián tiếp đặt tân ngữ trực tiếp  sau động từ rồi đến giới từ for, to và tân ngữ gián tiếp (công thức sau.)

                                                                  for
Subject + verb + tân ngữ trực tiếp +                 + tân ngữ gián tiếp
                                                                  to

- Cách dùng trực  tiếp đặt tân ngữ gián tiếp ngay sau động từ và sau đó đến tân ngữ trực tiếp, giới từ to và for mất đi, công thức sau:

                                                             
Subject + verb + tân ngữ gián tiếp +  tân ngữ gián tiếp
                                                             

- Nếu cả 2 tân ngữ đều là đại từ nhân xưng thì không được dùng công thức trực tiếp (tức là công thức thứ nhất được sử dụng).
Ví dụ:
Correct : They gave it to us.
Incorrect: They gave us it.
- Động từ to introduce và to mention không bao giờ  được dùng công thức trực tiếp mà phải dùng công thức gián tiếp.
To introduce sb/smth to sb
to mention smth to sb
Một số  thí dụ bổ trợ
John gave the essay to his teacher.
John gave his teacher the essay.
The little boy brought some flowers for his grandmother.
The little boy brought his grandmother some flowers.
I fixed a drink for Maria.
I fixed Maria a drink.
He drew a picture for his mother.
He drew his mother a picture.
He lent his car to his bother.
He lent his brother his car.
We owe several thousand dollars to the bank.
We owe the bank several thousand dollars.
	•	Phó từ đảo lên đầu câu
Trong tiếng Anh có những trường hợp phó từ không đứng ở vị trí bình thường của nó mà đảo lên đứng đầu câu nhằm nhấn mạnh vào hành động của chủ ngữ.
Trong trường  hợp đó ngữ pháp có thay đổi, đằng sau phó từ đứng ở đầu câu là trợ động từ rồi mới đến chủ ngữ và động từ chính (công thức sau). 

hardly
rarely
seldom             + auxiliary + subject + verb ...
never
only ...

Ví dụ :
Never have  so many people been unemployed as today.
  Phó từ   trợ động từ            chủ ngữ                động từ
(so many people have never been unemployed as today.)
Hardly  had  he   fallen asleep when he began to dream of far-away lands.
   Phó từ           tđt  chủ ngữ   động từ
(He had hardly fallen asleep when he dream of far-away lands.)
Rarely   have     we    seen  such an effective actor as he has proven.
  Phó từ       trợ động từ  chủ ngữ   động từ
(we have rarely seen such an effective actor as he has proven.)
Seldom   does   the class  let out early.
   Phó từ       trợ động từ      chủ ngữ      động từ
Only by hard work  will    we    be able to accomplish this great task.
                           Phó từ          trợ động từ  chủ ngữ   động từ
(We will be able to accomplish this great task only by hard work.)

Một số các phó từ đặc biệt đứng đầu câu
	•	IN/ UNDER NO CIRCUMSTANCES : Dù trong hoàn cảnh nào cũng không.
Ví dụ:
In / under no circumstances should you lend him the money.
(dù trong bất cứ trường hợp nào anh cũng không nên cho nó vay tiền.)
	•	ON NO ACCOUNT : Dù bất cứ lý do nào cũng không.
Ví dụ:
On no account must this switch be toughed.
(dù với bất cứ lý do nào anh cũng không được động vào ổ cắm này)
	•	SO + ADJ + AUXILIARY + S + V + THAT.   .... đến nỗi mà ....
Ví dụ:
So difficult did she get a job that she had to stay home for an year.
So sure of this were the owners that they provided lifeboats for only 950 of its possible 3,500 passengers. (Những người chủ của con tàu đã quá tin tưởng đến nỗi mà họ chỉ trang  bị xuồng cứu đắm cho 950 trong số 3,500 hành khách mà con tàu có thể tải được - chích trong bài đọc về tàu Titanic).
(Cô ấy kiếm được việc làm một cách khó khăn đến nỗi cô ấy đã phải ngồi nhà 1 năm trời)
	•	ONLY IN THIS WAY : Chỉ có bằng cách này.
Ví dụ:
Only in this way could you solve the problem.
(Chỉ có bằng  cách này thì cậu mới giải được vấn đề hóc búa này.)
	•	NAGATIVE, ... , NOR + AUXILIARY + S + V....  ( ... mà cũng chẳng/ mà cũng không ...)
Ví dụ:
He didn’t have any money, nor did he know anybody from whom he could borrow.
( Nó chẳng còn đồng nào cả mà nó cũng chẳng biết ai mà nó có thể hỏi vay.)
	•	Cách chọn những câu trả lời đúng.
Một trong 2 bài thi ngữ pháp của TOEFL được đưa ra dưới dạng một câu cho sẵn còn bỏ dở và dưới đó là 4 câu để điền vào. Trong 4 câu đó chỉ có 1 câu đúng. Để chọn được câu đúng đó ta cần tiến hành các bước sau:
	•	Phải kiểm tra các lỗi ngứ pháp, bao gồm:
a- Sự hoà hợp giữa chủ ngữ và động từ.
b- Việc sử dụng các tính từ và phó từ.
c- Vị trí của các bổ ngữ theo thứ tự:
+ chỉ phương thức hành động
+ chỉ địa điểm
+ chỉ thời gian
+ chỉ phương tiện hành động
+ hoàn cảnh hành động.
d- Sự phối hợp giữa các thì của động từ.
e- Xem xét việc sử dụng hợp lý các đại từ.
f- Cấu trúc câu song song.
	•	Phải loại bỏ những câu trả lời mang tính rườm rà
a- Phải loại bỏ những câu trả lời bao gồm 1 thành ngữ tuy không sai nhưng dài, trong khi đó lại có 1 từ khác ngắn hơn để thay thế.
Nhưng lưu ý rằng có những phó từ không có hình thức đuôi ly hoặc nếu có sẽ mang nghĩa khác, nên phải dùng theo cách : một cụm thành ngữ ( những tính từ có đuôi ly)
Ví dụ:
Freshly khác với in a fresh mener (tươi).
Minh hoạ
This food is only delicious when eaten in a fresh mener (khi ăn tươi).
He had a dozen fresh-laid egges (trứng vừa mới đẻ)
b- Phải tránh những câu trả lời có 2 từ mang cùng một nghĩa (Redundancy)
	•	Phải tránh những câu trả lời có những từ vựng không khớp với nghĩa của câu. Đặc biệt là các ngữ động từ.
	•	Tránh những câu trả lời có tiếng lóng.
	•	Những từ dễ gây nhầm lẫn
Đó là những từ rất dễ gây nhầm lẫn về mặt ngữ nghĩa, chính tả hoặc cách phát âm.
ANGEL (n) : Thiên thần. 
ANGLE (n) : Góc.
CITE (v) : Trích dẫn. In her term paper, Janis had to cite many references.
SITE (n) : Khu đất ( để xây dựng). The corner of North Main and Mimosa Streets will be the site of the new shopping center.
SIGHT (n) : 	1- Khe ngắm, tầm ngắm. Through the sight of the rifle, the soldier spotted the enemy. 	
          (n)	2-  cảnh tượng. Whatching the landing of the space’s capsule was a pleasant sight.
          (v)	3- Thấy, quan sát thấy We sighted a ship in the bay.
COSTUME (n) 	Quần áo, trang phục lễ hội.   	
Ví dụ:
It is a custom in Western Europe for little boys to wear shorts pants to school.
DECENT (adj) :  1- đứng đắn, tề chỉnh.
		2- tươm tất, tốt
Ví dụ: 
When one appears in court, one must wear decent clothing.
DESCENT (n) : 	1- leo xuống, trèo xuống.
Ví dụ:
The mountain climbers found their descent more hazardous than their ascent.
		2- nguồn gốc, dòng dõi.
Ví dụ:
Vladimir is of Russian descent.
DESSERT (n) : Món tráng miệng.
Ví dụ:
We had apple pie for dessert last night.
DESERT (n) : sa mạc.
Ví dụ:
It is difficult to live in the desert without water.
DESERT (v) : bỏ, bỏ mặc.
Ví dụ:
After deserting the post, the soldier ran away from the camp.
LATER (adv) : sau đó, sau đây, rồi thì (thường dùng với câu ở tương lai).
Ngược nghĩa với nó là earlier (được dùng ở simple past).
Ví dụ:
We went to the movies and later had ice cream at Dairy Isle.
THE LATTER  >< THE FORMER 
Cái thứ 2, người thứ 2 >< cái thứ nhất, người thứ nhất.
Ví dụ:
Germany and England both developed dirigibles for use during World war II, the latter primarily for coastal reconnaissance. (latter = England).
LOOSE (adj) : lỏng >< tight : chật
Ví dụ:
after dieting, Marcy found that her clothes had become so loose that she had to buy a new wardrobe.
LOSE (v) : 	1- đánh mất, thất lạc.
Ví dụ:
Mary lost her glasses last week. 
		2- thua, thất bại.
Ví dụ:
If Harry doesn’t practice his tennis more, he may lose the match.
Passed (v - quá khứ của pass) : 
		1- trôi qua, qua đi.
Ví dụ: 
Five hours passed before the jury reached its verdict.
		2- đi qua, đi ngang qua.
Ví dụ:
While we were sitting in the park, several of our friends passed us.
		3- thành công, vượt qua được.
Ví dụ:
The students are happy that they passed their exams.
PAST (adj) : 	1- đã qua, dĩ vãng.
Ví dụ:
This past week has been very hectic for the students returning to the university.
		2- trước đây.
Ví dụ:
In the past, he had been a cook, a teacher, and a historian.
PEACE (n) : hoà bình, sự trật tự, sự yên ổn, sự yên lặng, sự thanh bình.
Ví dụ:
Peace was restored to the community after a week of rioting.
PIECE (n) : Một mẩu, 1 mảnh.
Ví dụ:
Heidi ate a piece of chocolate cake for dessert.
PRINCIPAL (n) : 	1- hiệu trưởng (trường tiểu học và trung học).
Ví dụ:
The principal called a faculty meeting.
	(adj)	2- chính, chủ yếu.
Ví dụ:
An anthropologist, who had worked with the indigenous tribes in Australia, was the principal speaker at Friday’s luncheon.

PRINCIPLE (n) : Nguyên tắc, luật lệ.
Ví dụ:
Mr. Connors is a man who believes that truthfulness is the best principle.
QUIET (adj) : yên ắng, yên ả, im lặng,tĩnh mịch.
Ví dụ:
The night was so quiet that you could hear the breeze blowing.
QUITE (adv) : 	1- hoàn toàn.
Ví dụ:
Louise is quite capable of taking over the household chores while her mother is away.
		2- hơi, một chút.
Ví dụ:
He was quite tired after his first day of classes.
QUIT (v) : dừng.
Ví dụ:
Herman quit smoking on his doctor’s advice.
STATIONARY (adj) : cố định, không di chuyển, tĩnh tại.
Ví dụ:
The weatherman said that the warm front would be stationary for several days.
STATIONERY (n) :  Giấy viết đặc biệt, văn phòng phẩm.
Ví dụ:
Lucille used only monogrammed stationary for correspondence.
THAN (liên từ) : được sử dụng trong câu so sánh hơn. 
Ví dụ:
Today’s weather is better than yesterday’s.
THEN (adj) : sau đó ( được dùng sau 1 thời điểm đã được đề cập).
Ví dụ:
First, Julie filled out her schedule; then, she paid her fees.
THEIR (adj) : tính từ sở hữu số nhiều. 
Ví dụ:
Their team scored the most points during the game.
THERE (adv) : 	1- ở đó, ở đằng kia.
Ví dụ:
Look over there between the trees. 
		2- được sử dụng với be để chỉ ra sự hiện diện, sự có mặt, sự tồn tại.
Ví dụ:
There is a book on the teacher’s desk.
THEY’RE (đại từ + động từ): viết tắt của they are. 
Ví dụ:
They’re leaving on the noon flight to Zurich.
TO (giới từ) : đi tới, cho tới, tới tận lúc.
Ví dụ:
Go to the blackboard and write out the equation.
TWO (n hoặc adj) - hai.
Ví dụ:
Two theories have been proposed to explain that incident.
TOO (adv) 	1- quá.
Ví dụ:
This morning was too cold for the children go to swimming.
		2- cũng, cũng vậy.
Ví dụ:
Jane went to the movie, and we did too.
WEATHER (n): thời tiết. 
Ví dụ:
Our  flight was delayed because of bad weather.
WHETHER (liên từ): nên chăng (chỉ ra 1 lựa chọn).
Ví dụ:
Because of gas shortage, we do not know whether we will go away for our vacation or stay home.
WHOSE (đại từ) - tính từ hay đại từ quan hệ sở hữu. 
Ví dụ:
The person whose name is drawn first will win the grand prize.
WHO’S ( đại từ quan hệ + động từ) : viết tắt của who + is hoặc who + has. 
Ví dụ:
Who’s (who is) your new biology professor ?
Scott is the attorney who’s (who has) been reviewing this case.
YOUR (adj) - sở hữu của you. 
Ví dụ:
We are all happy about your accepting the position with the company in Baltimore.
YOU’RE (đại từ + động từ) - Viết tắt của you + are. 
Ví dụ: 
